0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\v4shzx\Desktop\utom-page\.npmrc
5 silly config load:file:C:\Users\v4shzx\.npmrc
6 silly config load:file:C:\Users\v4shzx\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lightningcss-win32-x64-msvc@1.30.1
8 verbose argv "install" "lightningcss-win32-x64-msvc@1.30.1" "--no-save" "--include" "optional" "--force" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\v4shzx\Desktop\utom-page\.npm-cache\_logs\2026-08-19T19_04_15_007Z-
10 verbose logfile C:\Users\v4shzx\Desktop\utom-page\.npm-cache\_logs\2026-08-19T19_04_15_007Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly fetch manifest lightningcss-win32-x64-msvc@1.30.1
16 silly packumentCache full:https://registry.npmjs.org/lightningcss-win32-x64-msvc cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc 339ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/lightningcss-win32-x64-msvc set size:undefined disposed:false
20 silly placeDep ROOT lightningcss-win32-x64-msvc@1.30.1 REPLACE for: utom-web@0.0.1 want: 1.30.1
21 silly reify mark retired [
21 silly reify   'C:\\Users\\v4shzx\\Desktop\\utom-page\\node_modules\\lightningcss-win32-x64-msvc.broken-backup'
21 silly reify ]
22 silly reify moves {
22 silly reify   'C:\\Users\\v4shzx\\Desktop\\utom-page\\node_modules\\lightningcss-win32-x64-msvc.broken-backup': 'C:\\Users\\v4shzx\\Desktop\\utom-page\\node_modules\\.lightningcss-win32-x64-msvc.broken-backup-c1nO2qW6'
22 silly reify }
23 silly audit bulk request {
23 silly audit   '@babel/code-frame': [ '7.29.7' ],
23 silly audit   '@babel/compat-data': [ '7.29.7' ],
23 silly audit   '@babel/core': [ '7.29.7' ],
23 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
23 silly audit   '@babel/generator': [ '7.29.7' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
23 silly audit   '@babel/helper-globals': [ '7.29.7' ],
23 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
23 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
23 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
23 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
23 silly audit   '@babel/helpers': [ '7.29.7' ],
23 silly audit   '@babel/parser': [ '7.29.7' ],
23 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
23 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
23 silly audit   '@babel/runtime': [ '7.29.7' ],
23 silly audit   '@babel/template': [ '7.29.7' ],
23 silly audit   '@babel/traverse': [ '7.29.7' ],
23 silly audit   '@babel/types': [ '7.29.7' ],
23 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
23 silly audit   '@emotion/cache': [ '11.14.0' ],
23 silly audit   '@emotion/hash': [ '0.9.2' ],
23 silly audit   '@emotion/is-prop-valid': [ '1.4.0' ],
23 silly audit   '@emotion/memoize': [ '0.9.0' ],
23 silly audit   '@emotion/react': [ '11.14.0' ],
23 silly audit   '@emotion/serialize': [ '1.3.3' ],
23 silly audit   '@emotion/sheet': [ '1.4.0' ],
23 silly audit   '@emotion/styled': [ '11.14.1' ],
23 silly audit   '@emotion/unitless': [ '0.10.0' ],
23 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
23 silly audit   '@emotion/utils': [ '1.4.2' ],
23 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
23 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
23 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
23 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
23 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
23 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
23 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
23 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
23 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
23 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
23 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
23 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
23 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
23 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
23 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
23 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
23 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
23 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
23 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
23 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
23 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
23 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
23 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
23 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
23 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
23 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
23 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
23 silly audit   '@floating-ui/core': [ '1.7.5' ],
23 silly audit   '@floating-ui/dom': [ '1.7.6' ],
23 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
23 silly audit   '@floating-ui/utils': [ '0.2.11' ],
23 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
23 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
23 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
23 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
23 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
